brand, price, waist, thigh, inseam, outseam, leg_open, rise, hip, web_link, id;
levis, 281.57, 29.24, 15.03, 35.31, 37.51, 10.47, 7.01, 32.43, www.levis.com, 49; 
calvin klein, 217.63, 32.70, 15.35, 30.99, 31.30, 9.03, 6.67, 34.57, www.calvinklein.com, 50; 
rag and bone, 337.93, 27.24, 17.40, 29.94, 32.48, 9.48, 9.20, 35.61, www.ragandbone.com, 51; 
banana republic, 63.24, 27.49, 13.37, 32.07, 34.15, 9.01, 6.99, 37.48, www.bananarepublic.com, 52; 
express, 387.67, 32.38, 16.33, 36.39, 36.22, 10.42, 7.65, 34.54, www.express.com, 53; 
zara, 139.43, 27.02, 15.55, 29.00, 38.60, 10.42, 8.12, 30.07, www.zara.com, 54; 
true religion, 214.41, 28.98, 17.06, 29.21, 32.93, 10.50, 7.62, 38.82, www.truereligion.com, 55; 
7 for all mankind, 264.26, 27.89, 17.30, 28.39, 34.79, 10.16, 8.25, 32.73, www.7forallmankind.com, 56; 
true religion, 26.38, 34.28, 14.54, 30.06, 31.19, 10.74, 7.09, 37.55, www.truereligion.com, 57; 
diesel, 96.84, 36.89, 14.15, 27.49, 33.41, 10.91, 6.70, 32.38, www.diesel.com, 58; 
diesel, 76.58, 36.00, 15.86, 35.13, 34.22, 9.17, 7.82, 38.02, www.diesel.com, 59; 
wrangler, 61.98, 33.29, 15.85, 28.35, 38.60, 9.94, 7.34, 37.60, www.wrangler.com, 60; 
calvin klein, 184.69, 33.03, 13.04, 29.21, 37.46, 9.08, 9.15, 29.37, www.calvinklein.com, 61; 
zara, 269.64, 32.71, 16.70, 30.52, 35.84, 9.80, 7.85, 38.33, www.zara.com, 62; 
rag and bone, 77.76, 32.24, 13.12, 31.34, 31.53, 10.69, 8.22, 31.43, www.ragandbone.com, 63; 
banana republic, 202.77, 29.08, 13.99, 35.61, 32.67, 9.83, 8.97, 30.93, www.bananarepublic.com, 64; 
levis, 211.19, 35.72, 14.65, 27.44, 35.73, 10.96, 6.83, 32.16, www.levis.com, 65; 
wrangler, 157.99, 29.06, 12.65, 30.42, 34.63, 9.91, 6.80, 36.11, www.wrangler.com, 66; 
levis, 111.50, 27.03, 14.92, 28.11, 36.89, 10.32, 9.26, 32.30, www.levis.com, 67; 
guess, 110.39, 34.97, 17.31, 35.03, 39.18, 10.70, 7.96, 32.00, www.guess.com, 68; 
express, 89.06, 31.67, 15.66, 35.60, 31.11, 10.07, 6.94, 31.28, www.express.com, 69; 
calvin klein, 138.73, 33.23, 13.94, 34.58, 40.64, 9.74, 7.79, 33.98, www.calvinklein.com, 70; 
7 for all mankind, 186.83, 30.01, 13.32, 33.49, 35.50, 10.36, 7.55, 30.06, www.7forallmankind.com, 71; 
calvin klein, 201.13, 34.99, 14.46, 31.92, 33.67, 9.49, 7.29, 31.62, www.calvinklein.com, 72; 
banana republic, 172.84, 34.74, 17.01, 31.69, 35.05, 9.95, 9.41, 33.31, www.bananarepublic.com, 73; 
rag and bone, 244.62, 28.38, 14.28, 28.61, 35.60, 9.01, 6.67, 29.61, www.ragandbone.com, 74; 
express, 176.51, 32.13, 16.19, 28.75, 33.70, 9.95, 9.24, 32.03, www.express.com, 75; 
banana republic, 30.72, 33.29, 16.02, 33.72, 32.56, 10.47, 7.22, 38.04, www.bananarepublic.com, 76; 
zara, 149.07, 29.00, 15.80, 36.12, 32.93, 10.21, 9.05, 34.32, www.zara.com, 77; 
true religion, 33.23, 27.37, 14.22, 35.13, 36.63, 9.86, 8.03, 34.57, www.truereligion.com, 78; 
levis, 262.40, 34.38, 13.51, 32.00, 31.05, 10.92, 8.29, 36.75, www.levis.com, 79; 
true religion, 3.94, 29.17, 16.50, 35.17, 37.13, 10.90, 7.36, 33.41, www.truereligion.com, 80; 
rag and bone, 132.05, 28.28, 15.48, 34.67, 37.96, 9.17, 7.13, 37.76, www.ragandbone.com, 81; 
7 for all mankind, 58.44, 36.53, 12.94, 28.41, 40.92, 9.98, 7.60, 33.73, www.7forallmankind.com, 82; 
diesel, 374.99, 36.77, 15.15, 30.25, 31.27, 9.49, 9.15, 30.54, www.diesel.com, 83; 
guess, 290.56, 32.75, 15.34, 27.30, 35.90, 9.72, 6.96, 36.77, www.guess.com, 84; 
guess, 128.18, 27.73, 12.66, 30.28, 36.80, 10.33, 9.06, 30.71, www.guess.com, 85; 
zara, 181.71, 36.95, 13.51, 31.27, 38.50, 9.64, 7.32, 30.61, www.zara.com, 86; 
levis, 278.87, 29.30, 15.59, 29.08, 39.73, 9.93, 7.79, 34.25, www.levis.com, 87; 
rag and bone, 9.22, 34.96, 13.65, 31.43, 32.32, 9.75, 7.32, 36.98, www.ragandbone.com, 88; 
diesel, 2.73, 30.19, 13.26, 29.57, 41.00, 10.76, 6.79, 37.27, www.diesel.com, 89; 
diesel, 159.86, 32.13, 14.82, 32.27, 31.48, 9.07, 6.51, 34.21, www.diesel.com, 90; 
rag and bone, 223.84, 28.56, 15.71, 31.28, 38.80, 9.74, 8.39, 30.32, www.ragandbone.com, 91; 
express, 73.28, 35.23, 13.51, 28.83, 40.44, 9.21, 7.57, 32.86, www.express.com, 92; 
levis, 28.40, 32.88, 14.84, 27.23, 36.54, 9.93, 8.01, 38.75, www.levis.com, 93; 
calvin klein, 198.38, 27.93, 12.62, 34.15, 38.24, 9.79, 8.25, 29.52, www.calvinklein.com, 94; 
7 for all mankind, 392.57, 36.26, 14.34, 27.37, 39.19, 9.02, 8.45, 36.35, www.7forallmankind.com, 95; 
diesel, 132.98, 27.55, 13.68, 34.79, 36.88, 10.47, 8.91, 30.28, www.diesel.com, 96; 
banana republic, 278.42, 36.12, 17.07, 36.72, 36.18, 9.66, 9.26, 34.23, www.bananarepublic.com, 97; 
diesel, 137.00, 31.01, 16.38, 32.24, 34.89, 9.25, 8.87, 38.37, www.diesel.com, 98; 
wrangler, 393.88, 27.54, 15.50, 30.97, 34.20, 10.59, 7.30, 36.69, www.wrangler.com, 99; 
7 for all mankind, 31.86, 35.79, 15.65, 32.62, 36.49, 10.42, 6.62, 31.90, www.7forallmankind.com, 100; 
diesel, 127.30, 32.46, 12.94, 36.29, 35.21, 9.60, 9.48, 36.92, www.diesel.com, 101; 
diesel, 323.36, 36.33, 13.61, 31.88, 32.37, 10.91, 8.66, 32.23, www.diesel.com, 102; 
diesel, 280.66, 33.21, 15.72, 28.53, 40.10, 10.21, 9.09, 34.32, www.diesel.com, 103; 
banana republic, 317.67, 28.53, 13.88, 30.73, 39.54, 9.57, 8.24, 31.51, www.bananarepublic.com, 104; 
banana republic, 320.43, 35.07, 13.72, 33.64, 39.52, 10.05, 7.52, 31.40, www.bananarepublic.com, 105; 
wrangler, 70.64, 29.52, 14.51, 29.66, 37.48, 10.08, 8.70, 29.29, www.wrangler.com, 106; 
diesel, 361.16, 30.85, 16.69, 27.49, 32.01, 9.51, 8.89, 37.95, www.diesel.com, 107; 
banana republic, 59.29, 30.92, 14.23, 29.96, 39.68, 9.01, 6.67, 35.62, www.bananarepublic.com, 108; 
express, 253.02, 36.07, 15.22, 36.84, 34.67, 10.62, 9.36, 35.35, www.express.com, 109; 
wrangler, 352.30, 28.22, 16.42, 34.80, 39.65, 10.97, 9.15, 32.10, www.wrangler.com, 110; 
true religion, 318.28, 28.75, 16.46, 36.28, 32.70, 10.47, 7.30, 38.60, www.truereligion.com, 111; 
express, 75.61, 30.38, 13.45, 35.22, 36.29, 9.47, 7.06, 34.20, www.express.com, 112; 
zara, 108.41, 33.79, 15.96, 31.06, 37.92, 10.61, 6.79, 37.82, www.zara.com, 113; 
levis, 209.39, 27.32, 15.59, 30.53, 33.96, 9.71, 7.68, 33.63, www.levis.com, 114; 
diesel, 298.47, 28.46, 15.15, 29.18, 40.11, 9.69, 8.59, 37.23, www.diesel.com, 115; 
guess, 263.67, 30.18, 15.69, 36.67, 36.11, 10.08, 6.75, 32.37, www.guess.com, 116; 
express, 38.84, 35.35, 16.04, 35.01, 35.83, 9.63, 7.51, 29.10, www.express.com, 117; 
express, 345.30, 30.44, 13.91, 36.53, 31.01, 10.17, 6.89, 33.54, www.express.com, 118; 
levis, 342.97, 34.67, 14.15, 30.46, 33.26, 9.49, 6.53, 37.74, www.levis.com, 119; 
guess, 267.46, 34.62, 13.97, 28.86, 35.48, 10.91, 7.03, 33.05, www.guess.com, 120; 
zara, 383.91, 28.14, 14.11, 36.58, 36.30, 9.39, 8.01, 33.69, www.zara.com, 121; 
guess, 161.51, 28.42, 13.24, 28.78, 39.96, 9.28, 7.41, 32.96, www.guess.com, 122; 
levis, 9.32, 34.27, 15.13, 32.76, 38.71, 9.70, 7.01, 33.73, www.levis.com, 123; 
rag and bone, 313.50, 30.11, 16.93, 29.54, 32.18, 9.76, 8.85, 29.22, www.ragandbone.com, 124; 
true religion, 76.05, 27.46, 13.04, 29.94, 40.08, 10.61, 9.19, 35.33, www.truereligion.com, 125; 
guess, 230.40, 27.38, 16.80, 35.05, 37.87, 10.38, 7.50, 30.93, www.guess.com, 126; 
7 for all mankind, 177.62, 33.60, 13.72, 30.26, 33.78, 9.92, 7.41, 34.65, www.7forallmankind.com, 127; 
levis, 118.73, 28.93, 13.40, 30.89, 34.90, 9.56, 8.77, 34.45, www.levis.com, 128; 
levis, 89.39, 29.76, 17.48, 32.36, 36.87, 10.33, 7.53, 32.01, www.levis.com, 129; 
wrangler, 41.83, 27.31, 15.90, 35.27, 36.72, 9.75, 7.28, 30.36, www.wrangler.com, 130; 
express, 279.62, 27.55, 13.53, 30.10, 38.74, 9.90, 8.79, 31.75, www.express.com, 131; 
diesel, 312.09, 30.72, 13.67, 28.94, 38.09, 10.78, 9.18, 31.35, www.diesel.com, 132; 
wrangler, 305.51, 32.47, 13.78, 28.92, 32.70, 10.99, 6.67, 32.69, www.wrangler.com, 133; 
express, 337.62, 33.86, 17.26, 27.70, 33.35, 9.37, 8.89, 31.28, www.express.com, 134; 
banana republic, 337.35, 30.78, 16.76, 28.35, 35.87, 10.92, 9.20, 37.92, www.bananarepublic.com, 135; 
express, 301.71, 30.78, 16.91, 32.84, 34.83, 10.65, 7.15, 35.13, www.express.com, 136; 
express, 305.98, 36.04, 15.66, 32.30, 38.16, 10.68, 7.41, 35.34, www.express.com, 137; 
rag and bone, 331.56, 27.76, 14.73, 30.42, 32.16, 10.09, 7.85, 37.55, www.ragandbone.com, 138; 
diesel, 81.24, 35.01, 15.70, 35.20, 40.74, 9.85, 7.12, 38.28, www.diesel.com, 139; 
banana republic, 372.42, 32.95, 13.91, 29.15, 38.57, 10.96, 8.24, 35.83, www.bananarepublic.com, 140; 
wrangler, 322.08, 31.79, 12.63, 33.89, 40.31, 10.15, 9.00, 31.28, www.wrangler.com, 141; 
7 for all mankind, 313.42, 36.32, 14.52, 35.09, 36.07, 9.40, 9.14, 38.26, www.7forallmankind.com, 142; 
banana republic, 9.82, 34.78, 12.54, 29.67, 38.98, 9.86, 8.25, 34.73, www.bananarepublic.com, 143; 
banana republic, 311.57, 31.46, 17.44, 35.48, 39.70, 9.31, 8.36, 29.59, www.bananarepublic.com, 144; 
rag and bone, 276.30, 27.40, 14.32, 28.83, 39.42, 9.97, 7.27, 33.73, www.ragandbone.com, 145; 
zara, 397.81, 27.97, 15.21, 28.96, 37.69, 10.91, 8.37, 33.44, www.zara.com, 146; 
wrangler, 280.35, 31.83, 14.77, 35.31, 34.29, 10.67, 8.82, 30.05, www.wrangler.com, 147; 
guess, 184.36, 33.34, 14.19, 33.19, 32.50, 9.16, 6.94, 33.72, www.guess.com, 148; 
levis, 245.60, 28.29, 16.67, 36.45, 32.72, 9.42, 8.00, 38.98, www.levis.com, 149; 
express, 57.84, 30.13, 16.49, 35.16, 35.79, 9.05, 8.63, 35.70, www.express.com, 150; 
diesel, 99.71, 28.46, 14.88, 27.99, 31.66, 9.66, 8.38, 36.66, www.diesel.com, 151; 
zara, 20.97, 29.15, 12.78, 35.81, 31.04, 10.11, 9.15, 33.83, www.zara.com, 152; 
express, 132.21, 28.06, 14.13, 35.51, 31.80, 10.23, 7.04, 29.50, www.express.com, 153; 
zara, 189.91, 35.61, 17.07, 31.09, 36.32, 9.57, 8.43, 38.03, www.zara.com, 154; 
express, 42.90, 36.89, 13.23, 28.04, 35.33, 9.53, 8.36, 32.37, www.express.com, 155; 
express, 180.90, 33.63, 13.80, 30.72, 31.47, 9.16, 7.47, 29.46, www.express.com, 156; 
zara, 396.98, 31.19, 12.93, 31.61, 32.32, 9.88, 8.17, 38.89, www.zara.com, 157; 
levis, 249.25, 33.10, 15.45, 28.91, 34.47, 10.94, 9.06, 32.33, www.levis.com, 158; 
rag and bone, 282.04, 35.62, 13.11, 33.58, 38.83, 10.60, 8.34, 36.56, www.ragandbone.com, 159; 
levis, 195.83, 33.76, 15.02, 30.58, 33.34, 10.89, 7.60, 30.22, www.levis.com, 160; 
calvin klein, 235.71, 29.24, 16.56, 29.42, 33.55, 10.92, 9.23, 36.62, www.calvinklein.com, 161; 
express, 295.39, 30.06, 13.68, 36.56, 36.06, 10.25, 7.10, 37.13, www.express.com, 162; 
true religion, 382.68, 35.69, 17.34, 34.23, 40.23, 10.20, 8.30, 33.28, www.truereligion.com, 163; 
guess, 260.01, 29.97, 16.12, 30.95, 34.39, 10.63, 8.40, 32.74, www.guess.com, 164; 
calvin klein, 77.46, 34.34, 16.27, 33.88, 32.09, 10.11, 9.12, 30.08, www.calvinklein.com, 165; 
rag and bone, 340.43, 31.65, 12.74, 36.28, 39.66, 9.90, 8.00, 38.71, www.ragandbone.com, 166; 
wrangler, 173.15, 32.74, 14.31, 27.94, 38.59, 10.46, 8.66, 33.33, www.wrangler.com, 167; 
wrangler, 378.59, 35.18, 13.90, 35.37, 33.63, 9.81, 8.69, 31.97, www.wrangler.com, 168; 
calvin klein, 206.88, 34.31, 15.81, 33.52, 33.82, 9.32, 8.54, 34.72, www.calvinklein.com, 169; 
diesel, 69.60, 29.80, 13.30, 31.15, 36.51, 9.88, 9.45, 36.80, www.diesel.com, 170; 
banana republic, 122.99, 35.03, 14.59, 27.45, 34.97, 10.38, 8.74, 35.41, www.bananarepublic.com, 171; 
banana republic, 391.76, 29.12, 16.91, 33.97, 31.51, 9.40, 6.88, 29.83, www.bananarepublic.com, 172; 
levis, 16.48, 36.03, 12.66, 31.90, 35.63, 9.10, 8.63, 37.73, www.levis.com, 173; 
7 for all mankind, 143.67, 27.06, 14.35, 36.62, 34.19, 10.24, 7.46, 29.64, www.7forallmankind.com, 174; 
7 for all mankind, 118.46, 35.78, 16.73, 29.45, 37.78, 10.44, 6.99, 33.24, www.7forallmankind.com, 175; 
levis, 337.60, 30.43, 13.67, 30.81, 33.93, 10.05, 8.02, 36.60, www.levis.com, 176; 
rag and bone, 51.85, 31.46, 12.93, 35.11, 39.24, 10.53, 8.74, 32.76, www.ragandbone.com, 177; 
express, 94.92, 36.52, 15.35, 32.60, 33.30, 9.81, 6.91, 37.15, www.express.com, 178; 
wrangler, 67.38, 35.67, 15.60, 35.76, 34.43, 9.22, 6.85, 36.99, www.wrangler.com, 179; 
express, 284.36, 32.89, 15.46, 35.87, 39.24, 10.69, 8.03, 30.00, www.express.com, 180; 
7 for all mankind, 80.83, 28.30, 15.84, 36.72, 38.22, 10.06, 6.97, 35.75, www.7forallmankind.com, 181; 
banana republic, 118.15, 33.24, 15.40, 36.52, 36.13, 9.93, 6.96, 35.99, www.bananarepublic.com, 182; 
levis, 34.50, 27.88, 13.18, 29.62, 33.44, 10.25, 6.99, 31.43, www.levis.com, 183; 
express, 28.80, 33.14, 16.95, 30.50, 31.82, 10.47, 8.53, 35.80, www.express.com, 184; 
true religion, 165.53, 36.75, 13.60, 36.00, 36.10, 9.13, 7.10, 31.82, www.truereligion.com, 185; 
zara, 210.03, 33.36, 15.64, 29.81, 31.12, 9.93, 6.61, 34.55, www.zara.com, 186; 
true religion, 150.01, 32.30, 15.76, 29.93, 38.96, 10.95, 8.34, 36.73, www.truereligion.com, 187; 
express, 312.43, 30.50, 13.88, 29.71, 33.84, 9.15, 9.47, 33.21, www.express.com, 188; 
zara, 129.06, 29.07, 15.64, 30.11, 38.40, 10.18, 8.77, 34.69, www.zara.com, 189; 
true religion, 211.03, 34.05, 12.74, 34.32, 38.27, 9.87, 9.38, 37.36, www.truereligion.com, 190; 
guess, 305.35, 31.33, 16.02, 31.79, 34.59, 10.43, 6.67, 32.57, www.guess.com, 191; 
calvin klein, 168.85, 31.74, 15.06, 33.82, 39.84, 10.51, 6.84, 36.08, www.calvinklein.com, 192; 
true religion, 76.99, 31.45, 13.03, 31.65, 31.10, 9.29, 8.39, 30.01, www.truereligion.com, 193; 
true religion, 245.10, 32.47, 14.61, 29.54, 39.32, 9.73, 9.19, 33.92, www.truereligion.com, 194; 
true religion, 255.13, 36.85, 16.39, 34.54, 33.28, 10.33, 6.64, 31.52, www.truereligion.com, 195; 
levis, 89.32, 31.67, 15.05, 29.13, 34.21, 10.76, 6.83, 33.97, www.levis.com, 196; 
calvin klein, 396.75, 34.74, 12.83, 28.60, 35.09, 9.34, 8.50, 34.72, www.calvinklein.com, 197; 
guess, 7.62, 34.62, 17.39, 34.91, 31.97, 10.86, 8.12, 30.96, www.guess.com, 198; 
wrangler, 328.68, 35.81, 14.91, 32.01, 40.99, 9.74, 6.51, 34.40, www.wrangler.com, 199; 
rag and bone, 108.19, 32.37, 15.43, 35.61, 34.68, 10.83, 7.37, 32.92, www.ragandbone.com, 200; 
wrangler, 134.99, 35.55, 13.88, 29.40, 40.22, 10.47, 6.63, 35.03, www.wrangler.com, 201; 
express, 255.18, 36.34, 12.95, 33.39, 36.64, 9.17, 6.80, 37.33, www.express.com, 202; 
diesel, 111.36, 27.26, 16.01, 36.10, 32.09, 9.83, 8.06, 33.15, www.diesel.com, 203; 
diesel, 135.94, 27.93, 16.89, 31.18, 34.56, 10.67, 8.95, 35.11, www.diesel.com, 204; 
zara, 236.52, 32.23, 15.27, 27.27, 35.36, 9.91, 7.08, 32.69, www.zara.com, 205; 
banana republic, 19.62, 33.17, 14.25, 36.40, 33.04, 10.66, 8.08, 35.13, www.bananarepublic.com, 206; 
banana republic, 17.09, 34.14, 14.27, 33.87, 39.81, 10.08, 6.73, 32.18, www.bananarepublic.com, 207; 
wrangler, 376.35, 28.64, 14.03, 32.05, 38.09, 9.22, 6.91, 34.91, www.wrangler.com, 208; 
guess, 112.21, 34.43, 14.75, 27.77, 40.12, 10.85, 7.89, 36.19, www.guess.com, 209; 
7 for all mankind, 38.44, 35.93, 15.07, 29.15, 34.54, 9.88, 9.19, 29.93, www.7forallmankind.com, 210; 
banana republic, 44.24, 28.30, 14.39, 31.02, 31.18, 9.49, 8.93, 31.47, www.bananarepublic.com, 211; 
true religion, 362.30, 33.92, 13.94, 36.94, 38.68, 10.65, 7.32, 33.35, www.truereligion.com, 212; 
7 for all mankind, 38.55, 36.70, 15.21, 34.43, 36.31, 10.29, 8.45, 30.42, www.7forallmankind.com, 213; 
wrangler, 101.43, 36.27, 15.82, 29.35, 37.84, 10.71, 9.47, 33.84, www.wrangler.com, 214; 
express, 234.73, 27.13, 14.75, 35.19, 32.89, 9.35, 7.65, 32.06, www.express.com, 215; 
7 for all mankind, 381.00, 30.10, 17.50, 31.21, 37.65, 9.70, 7.34, 32.01, www.7forallmankind.com, 216; 
wrangler, 35.99, 31.63, 16.63, 31.06, 37.09, 10.68, 9.27, 37.52, www.wrangler.com, 217; 
express, 204.63, 30.67, 16.00, 30.23, 32.91, 9.63, 6.55, 30.26, www.express.com, 218; 
levis, 196.07, 33.11, 14.42, 35.25, 33.61, 9.21, 8.07, 37.17, www.levis.com, 219; 
wrangler, 104.48, 28.90, 15.90, 33.52, 34.52, 10.51, 8.90, 35.10, www.wrangler.com, 220; 
express, 16.41, 30.95, 13.46, 35.50, 31.79, 9.35, 8.67, 29.17, www.express.com, 221; 
levis, 194.46, 34.16, 15.26, 29.25, 37.12, 9.05, 7.72, 29.94, www.levis.com, 222; 
7 for all mankind, 23.64, 33.62, 15.83, 34.07, 40.05, 10.73, 6.79, 30.00, www.7forallmankind.com, 223; 
guess, 137.79, 33.03, 14.02, 29.65, 35.28, 10.16, 7.25, 32.42, www.guess.com, 224; 
zara, 178.07, 30.39, 15.51, 35.34, 34.11, 9.39, 8.72, 36.96, www.zara.com, 225; 
true religion, 66.23, 28.34, 14.55, 29.61, 33.67, 9.63, 6.98, 37.90, www.truereligion.com, 226; 
zara, 238.76, 34.00, 14.63, 28.69, 32.20, 9.35, 8.98, 37.01, www.zara.com, 227; 
rag and bone, 123.07, 30.53, 16.38, 36.96, 32.58, 9.07, 7.10, 29.04, www.ragandbone.com, 228; 
diesel, 321.18, 27.97, 13.58, 32.36, 38.83, 9.11, 8.44, 38.55, www.diesel.com, 229; 
levis, 342.71, 35.03, 14.85, 34.37, 37.26, 10.28, 9.31, 34.08, www.levis.com, 230; 
rag and bone, 287.13, 36.57, 14.68, 32.60, 40.21, 9.47, 8.17, 31.30, www.ragandbone.com, 231; 
7 for all mankind, 323.45, 30.97, 14.43, 27.26, 34.42, 10.48, 6.71, 36.33, www.7forallmankind.com, 232; 
calvin klein, 15.45, 34.31, 15.81, 31.13, 31.89, 10.45, 9.22, 35.12, www.calvinklein.com, 233; 
7 for all mankind, 397.06, 27.75, 16.56, 27.71, 39.39, 9.51, 9.03, 31.00, www.7forallmankind.com, 234; 
7 for all mankind, 10.10, 33.84, 13.30, 33.83, 40.44, 9.18, 9.35, 34.11, www.7forallmankind.com, 235; 
banana republic, 49.06, 34.17, 17.00, 27.34, 40.92, 10.99, 7.77, 29.70, www.bananarepublic.com, 236; 
guess, 357.31, 27.34, 13.47, 27.54, 38.78, 9.70, 9.06, 32.79, www.guess.com, 237; 
banana republic, 169.55, 30.10, 13.54, 31.80, 33.19, 9.52, 9.41, 37.47, www.bananarepublic.com, 238; 
true religion, 67.83, 33.52, 14.19, 28.77, 37.57, 10.83, 6.82, 33.70, www.truereligion.com, 239; 
7 for all mankind, 17.93, 29.18, 14.24, 29.66, 39.66, 9.99, 9.16, 34.53, www.7forallmankind.com, 240; 
